"url","status","error","content_preview"
"https://www.inman.com/2025/10/08/amit-kulkarni-russ-cofano-launch-strategy-firm-alloy-advisors/","FAILURE","Selenium error: Message: javascript error: Cannot redefine property: referrer
  (Session info: chrome=141.0.7390.123)
Stacktrace:
	GetHandleVerifier [0x0x7ff7d98ae9e5+80021]
	GetHandleVerifier [0x0x7ff7d98aea40+80112]
	(No symbol) [0x0x7ff7d963060f]
	(No symbol) [0x0x7ff7d963816a]
	(No symbol) [0x0x7ff7d963b5b2]
	(No symbol) [0x0x7ff7d96daa1b]
	(No symbol) [0x0x7ff7d96b122a]
	(No symbol) [0x0x7ff7d96d968a]
	(No symbol) [0x0x7ff7d96b1003]
	(No symbol) [0x0x7ff7d96795d1]
	(No symbol) [0x0x7ff7d967a3f3]
	GetHandleVerifier [0x0x7ff7d9b6dd8d+2960445]
	GetHandleVerifier [0x0x7ff7d9b6804a+2936570]
	GetHandleVerifier [0x0x7ff7d9b88a87+3070263]
	GetHandleVerifier [0x0x7ff7d98c84ce+185214]
	GetHandleVerifier [0x0x7ff7d98cff1f+216527]
	GetHandleVerifier [0x0x7ff7d98b7c24+117460]
	GetHandleVerifier [0x0x7ff7d98b7ddf+117903]
	GetHandleVerifier [0x0x7ff7d989dcb8+11112]
	BaseThreadInitThunk [0x0x7ffb4849259d+29]
	RtlUserThreadStart [0x0x7ffb4a72af78+40]
",""
"https://www.inman.com/2025/10/08/how-the-government-shutdown-is-impacting-real-estate/","FAILURE","Selenium error: Message: javascript error: Cannot redefine property: referrer
  (Session info: chrome=141.0.7390.123)
Stacktrace:
	GetHandleVerifier [0x0x7ff7d98ae9e5+80021]
	GetHandleVerifier [0x0x7ff7d98aea40+80112]
	(No symbol) [0x0x7ff7d963060f]
	(No symbol) [0x0x7ff7d963816a]
	(No symbol) [0x0x7ff7d963b5b2]
	(No symbol) [0x0x7ff7d96daa1b]
	(No symbol) [0x0x7ff7d96b122a]
	(No symbol) [0x0x7ff7d96d968a]
	(No symbol) [0x0x7ff7d96b1003]
	(No symbol) [0x0x7ff7d96795d1]
	(No symbol) [0x0x7ff7d967a3f3]
	GetHandleVerifier [0x0x7ff7d9b6dd8d+2960445]
	GetHandleVerifier [0x0x7ff7d9b6804a+2936570]
	GetHandleVerifier [0x0x7ff7d9b88a87+3070263]
	GetHandleVerifier [0x0x7ff7d98c84ce+185214]
	GetHandleVerifier [0x0x7ff7d98cff1f+216527]
	GetHandleVerifier [0x0x7ff7d98b7c24+117460]
	GetHandleVerifier [0x0x7ff7d98b7ddf+117903]
	GetHandleVerifier [0x0x7ff7d989dcb8+11112]
	BaseThreadInitThunk [0x0x7ffb4849259d+29]
	RtlUserThreadStart [0x0x7ffb4a72af78+40]
",""
"https://www.insurancenews.com.au/daily/threatened-unit-owner-challenges-insurer-s-reticence-on-recovery","SUCCESS","","AFCA dispute: ‘Threatened’ unit owner challenges insurer’s reticence on recovery - Insurance News - insuranceNEWS.com.au Brought to you by: Home / Daily / ‘Threatened’ unit owner challenges insurer’s reticence on recovery ‘Threatened’ unit owner challenges insurer’s reticence on recovery 09 October 2025 A strata complex resident has lost a dispute with her motor insurer after she alleged a property company tried to force her out by damaging her car. IAG accepted the woman’s claim after a corrosive substance was thrown over her vehicle. It carried out repairs and waived the excess. But the resident was left fuming by the insurer’s decision not to pursue the owners’ corporation for recovery of the costs, and she took her case to the Australian Financial Complaints Authority. “The complainant says by refusing to pursue recovery, the insurer is silently distributing the costs of crime to customers via increased premiums and excesses,” AFCA says. The resident said a property company bought "
"https://www.insurancenews.com.au/daily/landslide-probe-warns-on-forgotten-risk","SUCCESS","","Mornington Peninsula house landslide inquiry warns on ‘forgotten’ risk - Insurance News - insuranceNEWS.com.au Brought to you by: Home / Daily / Landslide probe warns on ‘forgotten’ risk Landslide probe warns on ‘forgotten’ risk 09 October 2025 An inquiry has called for “largely forgotten” landslide risks to receive greater attention after investigating a slip that destroyed a house in Victoria. The state board of inquiry found the landslide that wrecked a hillside home at McCrae on the Mornington Peninsula on January 14 was caused by water that leaked from a burst water main. The main, owned by South East Water, had leaked for several months before being repaired last New Year’s Eve. Residents had reported concerns to the water company and Mornington Peninsula Shire Council. No one knew what the source of pooling water was or appreciated the seriousness of landslide risk, the inquiry found. The delay in repairing the leak and redirecting water from the site may have contributed to the"
"https://www.investing.com/analysis/mediumterm-corporates-lead-us-bond-market-in-2025-200664184","FAILURE","Selenium error: Message: javascript error: Cannot redefine property: referrer
  (Session info: chrome=141.0.7390.123)
Stacktrace:
	GetHandleVerifier [0x0x7ff7d98ae9e5+80021]
	GetHandleVerifier [0x0x7ff7d98aea40+80112]
	(No symbol) [0x0x7ff7d963060f]
	(No symbol) [0x0x7ff7d963816a]
	(No symbol) [0x0x7ff7d963b5b2]
	(No symbol) [0x0x7ff7d96daa1b]
	(No symbol) [0x0x7ff7d96b122a]
	(No symbol) [0x0x7ff7d96d968a]
	(No symbol) [0x0x7ff7d96b1003]
	(No symbol) [0x0x7ff7d96795d1]
	(No symbol) [0x0x7ff7d967a3f3]
	GetHandleVerifier [0x0x7ff7d9b6dd8d+2960445]
	GetHandleVerifier [0x0x7ff7d9b6804a+2936570]
	GetHandleVerifier [0x0x7ff7d9b88a87+3070263]
	GetHandleVerifier [0x0x7ff7d98c84ce+185214]
	GetHandleVerifier [0x0x7ff7d98cff1f+216527]
	GetHandleVerifier [0x0x7ff7d98b7c24+117460]
	GetHandleVerifier [0x0x7ff7d98b7ddf+117903]
	GetHandleVerifier [0x0x7ff7d989dcb8+11112]
	BaseThreadInitThunk [0x0x7ffb4849259d+29]
	RtlUserThreadStart [0x0x7ffb4a72af78+40]
",""
"https://www.investing.com/analysis/fixed-income-6-strategies-to-improve-riskreturn-profile-in-turbulent-times-200663988","FAILURE","Selenium error: Message: javascript error: Cannot redefine property: referrer
  (Session info: chrome=141.0.7390.123)
Stacktrace:
	GetHandleVerifier [0x0x7ff7d98ae9e5+80021]
	GetHandleVerifier [0x0x7ff7d98aea40+80112]
	(No symbol) [0x0x7ff7d963060f]
	(No symbol) [0x0x7ff7d963816a]
	(No symbol) [0x0x7ff7d963b5b2]
	(No symbol) [0x0x7ff7d96daa1b]
	(No symbol) [0x0x7ff7d96b122a]
	(No symbol) [0x0x7ff7d96d968a]
	(No symbol) [0x0x7ff7d96b1003]
	(No symbol) [0x0x7ff7d96795d1]
	(No symbol) [0x0x7ff7d967a3f3]
	GetHandleVerifier [0x0x7ff7d9b6dd8d+2960445]
	GetHandleVerifier [0x0x7ff7d9b6804a+2936570]
	GetHandleVerifier [0x0x7ff7d9b88a87+3070263]
	GetHandleVerifier [0x0x7ff7d98c84ce+185214]
	GetHandleVerifier [0x0x7ff7d98cff1f+216527]
	GetHandleVerifier [0x0x7ff7d98b7c24+117460]
	GetHandleVerifier [0x0x7ff7d98b7ddf+117903]
	GetHandleVerifier [0x0x7ff7d989dcb8+11112]
	BaseThreadInitThunk [0x0x7ffb4849259d+29]
	RtlUserThreadStart [0x0x7ffb4a72af78+40]
",""
"https://www.investing.com/news/transcripts/dhi-group-at-noble-capital-strategic-growth-amidst-challenges-93CH-4280364","FAILURE","Selenium error: Message: javascript error: Cannot redefine property: referrer
  (Session info: chrome=141.0.7390.123)
Stacktrace:
	GetHandleVerifier [0x0x7ff7d98ae9e5+80021]
	GetHandleVerifier [0x0x7ff7d98aea40+80112]
	(No symbol) [0x0x7ff7d963060f]
	(No symbol) [0x0x7ff7d963816a]
	(No symbol) [0x0x7ff7d963b5b2]
	(No symbol) [0x0x7ff7d96daa1b]
	(No symbol) [0x0x7ff7d96b122a]
	(No symbol) [0x0x7ff7d96d968a]
	(No symbol) [0x0x7ff7d96b1003]
	(No symbol) [0x0x7ff7d96795d1]
	(No symbol) [0x0x7ff7d967a3f3]
	GetHandleVerifier [0x0x7ff7d9b6dd8d+2960445]
	GetHandleVerifier [0x0x7ff7d9b6804a+2936570]
	GetHandleVerifier [0x0x7ff7d9b88a87+3070263]
	GetHandleVerifier [0x0x7ff7d98c84ce+185214]
	GetHandleVerifier [0x0x7ff7d98cff1f+216527]
	GetHandleVerifier [0x0x7ff7d98b7c24+117460]
	GetHandleVerifier [0x0x7ff7d98b7ddf+117903]
	GetHandleVerifier [0x0x7ff7d989dcb8+11112]
	BaseThreadInitThunk [0x0x7ffb4849259d+29]
	RtlUserThreadStart [0x0x7ffb4a72af78+40]
",""
"https://www.investing.com/news/transcripts/earnings-call-transcript-thunderbird-entertainment-q4-2025-misses-forecasts-93CH-4280306","FAILURE","Selenium error: Message: javascript error: Cannot redefine property: referrer
  (Session info: chrome=141.0.7390.123)
Stacktrace:
	GetHandleVerifier [0x0x7ff7d98ae9e5+80021]
	GetHandleVerifier [0x0x7ff7d98aea40+80112]
	(No symbol) [0x0x7ff7d963060f]
	(No symbol) [0x0x7ff7d963816a]
	(No symbol) [0x0x7ff7d963b5b2]
	(No symbol) [0x0x7ff7d96daa1b]
	(No symbol) [0x0x7ff7d96b122a]
	(No symbol) [0x0x7ff7d96d968a]
	(No symbol) [0x0x7ff7d96b1003]
	(No symbol) [0x0x7ff7d96795d1]
	(No symbol) [0x0x7ff7d967a3f3]
	GetHandleVerifier [0x0x7ff7d9b6dd8d+2960445]
	GetHandleVerifier [0x0x7ff7d9b6804a+2936570]
	GetHandleVerifier [0x0x7ff7d9b88a87+3070263]
	GetHandleVerifier [0x0x7ff7d98c84ce+185214]
	GetHandleVerifier [0x0x7ff7d98cff1f+216527]
	GetHandleVerifier [0x0x7ff7d98b7c24+117460]
	GetHandleVerifier [0x0x7ff7d98b7ddf+117903]
	GetHandleVerifier [0x0x7ff7d989dcb8+11112]
	BaseThreadInitThunk [0x0x7ffb4849259d+29]
	RtlUserThreadStart [0x0x7ffb4a72af78+40]
",""
"https://www.investing.com/news/earnings/park-aerospace-shares-plunge-after-revenue-decline-93CH-4280562","FAILURE","Selenium error: Message: javascript error: Cannot redefine property: referrer
  (Session info: chrome=141.0.7390.123)
Stacktrace:
	GetHandleVerifier [0x0x7ff7d98ae9e5+80021]
	GetHandleVerifier [0x0x7ff7d98aea40+80112]
	(No symbol) [0x0x7ff7d963060f]
	(No symbol) [0x0x7ff7d963816a]
	(No symbol) [0x0x7ff7d963b5b2]
	(No symbol) [0x0x7ff7d96daa1b]
	(No symbol) [0x0x7ff7d96b122a]
	(No symbol) [0x0x7ff7d96d968a]
	(No symbol) [0x0x7ff7d96b1003]
	(No symbol) [0x0x7ff7d96795d1]
	(No symbol) [0x0x7ff7d967a3f3]
	GetHandleVerifier [0x0x7ff7d9b6dd8d+2960445]
	GetHandleVerifier [0x0x7ff7d9b6804a+2936570]
	GetHandleVerifier [0x0x7ff7d9b88a87+3070263]
	GetHandleVerifier [0x0x7ff7d98c84ce+185214]
	GetHandleVerifier [0x0x7ff7d98cff1f+216527]
	GetHandleVerifier [0x0x7ff7d98b7c24+117460]
	GetHandleVerifier [0x0x7ff7d98b7ddf+117903]
	GetHandleVerifier [0x0x7ff7d989dcb8+11112]
	BaseThreadInitThunk [0x0x7ffb4849259d+29]
	RtlUserThreadStart [0x0x7ffb4a72af78+40]
",""
"https://www.investing.com/news/earnings/applied-digital-earnings-beat-by-011-revenue-topped-estimates-4280418","FAILURE","Selenium error: Message: javascript error: Cannot redefine property: referrer
  (Session info: chrome=141.0.7390.123)
Stacktrace:
	GetHandleVerifier [0x0x7ff7d98ae9e5+80021]
	GetHandleVerifier [0x0x7ff7d98aea40+80112]
	(No symbol) [0x0x7ff7d963060f]
	(No symbol) [0x0x7ff7d963816a]
	(No symbol) [0x0x7ff7d963b5b2]
	(No symbol) [0x0x7ff7d96daa1b]
	(No symbol) [0x0x7ff7d96b122a]
	(No symbol) [0x0x7ff7d96d968a]
	(No symbol) [0x0x7ff7d96b1003]
	(No symbol) [0x0x7ff7d96795d1]
	(No symbol) [0x0x7ff7d967a3f3]
	GetHandleVerifier [0x0x7ff7d9b6dd8d+2960445]
	GetHandleVerifier [0x0x7ff7d9b6804a+2936570]
	GetHandleVerifier [0x0x7ff7d9b88a87+3070263]
	GetHandleVerifier [0x0x7ff7d98c84ce+185214]
	GetHandleVerifier [0x0x7ff7d98cff1f+216527]
	GetHandleVerifier [0x0x7ff7d98b7c24+117460]
	GetHandleVerifier [0x0x7ff7d98b7ddf+117903]
	GetHandleVerifier [0x0x7ff7d989dcb8+11112]
	BaseThreadInitThunk [0x0x7ffb4849259d+29]
	RtlUserThreadStart [0x0x7ffb4a72af78+40]
",""
"https://www.investing.com/analysis/3-things-to-watch-this-week-tradewar-worries-earnings-and-record-highs-200663267","FAILURE","Selenium error: Message: javascript error: Cannot redefine property: referrer
  (Session info: chrome=141.0.7390.123)
Stacktrace:
	GetHandleVerifier [0x0x7ff7d98ae9e5+80021]
	GetHandleVerifier [0x0x7ff7d98aea40+80112]
	(No symbol) [0x0x7ff7d963060f]
	(No symbol) [0x0x7ff7d963816a]
	(No symbol) [0x0x7ff7d963b5b2]
	(No symbol) [0x0x7ff7d96daa1b]
	(No symbol) [0x0x7ff7d96b122a]
	(No symbol) [0x0x7ff7d96d968a]
	(No symbol) [0x0x7ff7d96b1003]
	(No symbol) [0x0x7ff7d96795d1]
	(No symbol) [0x0x7ff7d967a3f3]
	GetHandleVerifier [0x0x7ff7d9b6dd8d+2960445]
	GetHandleVerifier [0x0x7ff7d9b6804a+2936570]
	GetHandleVerifier [0x0x7ff7d9b88a87+3070263]
	GetHandleVerifier [0x0x7ff7d98c84ce+185214]
	GetHandleVerifier [0x0x7ff7d98cff1f+216527]
	GetHandleVerifier [0x0x7ff7d98b7c24+117460]
	GetHandleVerifier [0x0x7ff7d98b7ddf+117903]
	GetHandleVerifier [0x0x7ff7d989dcb8+11112]
	BaseThreadInitThunk [0x0x7ffb4849259d+29]
	RtlUserThreadStart [0x0x7ffb4a72af78+40]
",""
"https://www.investing.com/analysis/why-rising-401k-contributions-signal-a-shift-in-financial-priorities-200662862","FAILURE","Selenium error: Message: javascript error: Cannot redefine property: referrer
  (Session info: chrome=141.0.7390.123)
Stacktrace:
	GetHandleVerifier [0x0x7ff7d98ae9e5+80021]
	GetHandleVerifier [0x0x7ff7d98aea40+80112]
	(No symbol) [0x0x7ff7d963060f]
	(No symbol) [0x0x7ff7d963816a]
	(No symbol) [0x0x7ff7d963b5b2]
	(No symbol) [0x0x7ff7d96daa1b]
	(No symbol) [0x0x7ff7d96b122a]
	(No symbol) [0x0x7ff7d96d968a]
	(No symbol) [0x0x7ff7d96b1003]
	(No symbol) [0x0x7ff7d96795d1]
	(No symbol) [0x0x7ff7d967a3f3]
	GetHandleVerifier [0x0x7ff7d9b6dd8d+2960445]
	GetHandleVerifier [0x0x7ff7d9b6804a+2936570]
	GetHandleVerifier [0x0x7ff7d9b88a87+3070263]
	GetHandleVerifier [0x0x7ff7d98c84ce+185214]
	GetHandleVerifier [0x0x7ff7d98cff1f+216527]
	GetHandleVerifier [0x0x7ff7d98b7c24+117460]
	GetHandleVerifier [0x0x7ff7d98b7ddf+117903]
	GetHandleVerifier [0x0x7ff7d989dcb8+11112]
	BaseThreadInitThunk [0x0x7ffb4849259d+29]
	RtlUserThreadStart [0x0x7ffb4a72af78+40]
",""
"https://www.investing.com/analysis/can-microcaps-continue-to-outperform-this-year-200668267","FAILURE","Selenium error: Message: javascript error: Cannot redefine property: referrer
  (Session info: chrome=141.0.7390.123)
Stacktrace:
	GetHandleVerifier [0x0x7ff7d98ae9e5+80021]
	GetHandleVerifier [0x0x7ff7d98aea40+80112]
	(No symbol) [0x0x7ff7d963060f]
	(No symbol) [0x0x7ff7d963816a]
	(No symbol) [0x0x7ff7d963b5b2]
	(No symbol) [0x0x7ff7d96daa1b]
	(No symbol) [0x0x7ff7d96b122a]
	(No symbol) [0x0x7ff7d96d968a]
	(No symbol) [0x0x7ff7d96b1003]
	(No symbol) [0x0x7ff7d96795d1]
	(No symbol) [0x0x7ff7d967a3f3]
	GetHandleVerifier [0x0x7ff7d9b6dd8d+2960445]
	GetHandleVerifier [0x0x7ff7d9b6804a+2936570]
	GetHandleVerifier [0x0x7ff7d9b88a87+3070263]
	GetHandleVerifier [0x0x7ff7d98c84ce+185214]
	GetHandleVerifier [0x0x7ff7d98cff1f+216527]
	GetHandleVerifier [0x0x7ff7d98b7c24+117460]
	GetHandleVerifier [0x0x7ff7d98b7ddf+117903]
	GetHandleVerifier [0x0x7ff7d989dcb8+11112]
	BaseThreadInitThunk [0x0x7ffb4849259d+29]
	RtlUserThreadStart [0x0x7ffb4a72af78+40]
",""
"https://www.investing.com/analysis/8-sp-500-bargains-showing-early-signs-of-explosive-rebounds-200668245","FAILURE","Selenium error: Message: javascript error: Cannot redefine property: referrer
  (Session info: chrome=141.0.7390.123)
Stacktrace:
	GetHandleVerifier [0x0x7ff7d98ae9e5+80021]
	GetHandleVerifier [0x0x7ff7d98aea40+80112]
	(No symbol) [0x0x7ff7d963060f]
	(No symbol) [0x0x7ff7d963816a]
	(No symbol) [0x0x7ff7d963b5b2]
	(No symbol) [0x0x7ff7d96daa1b]
	(No symbol) [0x0x7ff7d96b122a]
	(No symbol) [0x0x7ff7d96d968a]
	(No symbol) [0x0x7ff7d96b1003]
	(No symbol) [0x0x7ff7d96795d1]
	(No symbol) [0x0x7ff7d967a3f3]
	GetHandleVerifier [0x0x7ff7d9b6dd8d+2960445]
	GetHandleVerifier [0x0x7ff7d9b6804a+2936570]
	GetHandleVerifier [0x0x7ff7d9b88a87+3070263]
	GetHandleVerifier [0x0x7ff7d98c84ce+185214]
	GetHandleVerifier [0x0x7ff7d98cff1f+216527]
	GetHandleVerifier [0x0x7ff7d98b7c24+117460]
	GetHandleVerifier [0x0x7ff7d98b7ddf+117903]
	GetHandleVerifier [0x0x7ff7d989dcb8+11112]
	BaseThreadInitThunk [0x0x7ffb4849259d+29]
	RtlUserThreadStart [0x0x7ffb4a72af78+40]
",""
"https://www.investing.com/analysis/tariff-reversal-sets-stage-for-steady-gains-in-chip-stocks-200665002","FAILURE","Selenium error: Message: javascript error: Cannot redefine property: referrer
  (Session info: chrome=141.0.7390.123)
Stacktrace:
	GetHandleVerifier [0x0x7ff7d98ae9e5+80021]
	GetHandleVerifier [0x0x7ff7d98aea40+80112]
	(No symbol) [0x0x7ff7d963060f]
	(No symbol) [0x0x7ff7d963816a]
	(No symbol) [0x0x7ff7d963b5b2]
	(No symbol) [0x0x7ff7d96daa1b]
	(No symbol) [0x0x7ff7d96b122a]
	(No symbol) [0x0x7ff7d96d968a]
	(No symbol) [0x0x7ff7d96b1003]
	(No symbol) [0x0x7ff7d96795d1]
	(No symbol) [0x0x7ff7d967a3f3]
	GetHandleVerifier [0x0x7ff7d9b6dd8d+2960445]
	GetHandleVerifier [0x0x7ff7d9b6804a+2936570]
	GetHandleVerifier [0x0x7ff7d9b88a87+3070263]
	GetHandleVerifier [0x0x7ff7d98c84ce+185214]
	GetHandleVerifier [0x0x7ff7d98cff1f+216527]
	GetHandleVerifier [0x0x7ff7d98b7c24+117460]
	GetHandleVerifier [0x0x7ff7d98b7ddf+117903]
	GetHandleVerifier [0x0x7ff7d989dcb8+11112]
	BaseThreadInitThunk [0x0x7ffb4849259d+29]
	RtlUserThreadStart [0x0x7ffb4a72af78+40]
",""
"https://www.investing.com/analysis/ai-euphoria-vs-tariff-shock-can-tech-optimism-keep-markets-rising-in-2025-200664884","FAILURE","Selenium error: Message: javascript error: Cannot redefine property: referrer
  (Session info: chrome=141.0.7390.123)
Stacktrace:
	GetHandleVerifier [0x0x7ff7d98ae9e5+80021]
	GetHandleVerifier [0x0x7ff7d98aea40+80112]
	(No symbol) [0x0x7ff7d963060f]
	(No symbol) [0x0x7ff7d963816a]
	(No symbol) [0x0x7ff7d963b5b2]
	(No symbol) [0x0x7ff7d96daa1b]
	(No symbol) [0x0x7ff7d96b122a]
	(No symbol) [0x0x7ff7d96d968a]
	(No symbol) [0x0x7ff7d96b1003]
	(No symbol) [0x0x7ff7d96795d1]
	(No symbol) [0x0x7ff7d967a3f3]
	GetHandleVerifier [0x0x7ff7d9b6dd8d+2960445]
	GetHandleVerifier [0x0x7ff7d9b6804a+2936570]
	GetHandleVerifier [0x0x7ff7d9b88a87+3070263]
	GetHandleVerifier [0x0x7ff7d98c84ce+185214]
	GetHandleVerifier [0x0x7ff7d98cff1f+216527]
	GetHandleVerifier [0x0x7ff7d98b7c24+117460]
	GetHandleVerifier [0x0x7ff7d98b7ddf+117903]
	GetHandleVerifier [0x0x7ff7d989dcb8+11112]
	BaseThreadInitThunk [0x0x7ffb4849259d+29]
	RtlUserThreadStart [0x0x7ffb4a72af78+40]
",""
"https://www.investing.com/news/analyst-ratings/bofa-securities-maintains-underperform-rating-on-goodrx-stock-amid-trumprx-uncertainty-93CH-4280346","FAILURE","Selenium error: Message: javascript error: Cannot redefine property: referrer
  (Session info: chrome=141.0.7390.123)
Stacktrace:
	GetHandleVerifier [0x0x7ff7d98ae9e5+80021]
	GetHandleVerifier [0x0x7ff7d98aea40+80112]
	(No symbol) [0x0x7ff7d963060f]
	(No symbol) [0x0x7ff7d963816a]
	(No symbol) [0x0x7ff7d963b5b2]
	(No symbol) [0x0x7ff7d96daa1b]
	(No symbol) [0x0x7ff7d96b122a]
	(No symbol) [0x0x7ff7d96d968a]
	(No symbol) [0x0x7ff7d96b1003]
	(No symbol) [0x0x7ff7d96795d1]
	(No symbol) [0x0x7ff7d967a3f3]
	GetHandleVerifier [0x0x7ff7d9b6dd8d+2960445]
	GetHandleVerifier [0x0x7ff7d9b6804a+2936570]
	GetHandleVerifier [0x0x7ff7d9b88a87+3070263]
	GetHandleVerifier [0x0x7ff7d98c84ce+185214]
	GetHandleVerifier [0x0x7ff7d98cff1f+216527]
	GetHandleVerifier [0x0x7ff7d98b7c24+117460]
	GetHandleVerifier [0x0x7ff7d98b7ddf+117903]
	GetHandleVerifier [0x0x7ff7d989dcb8+11112]
	BaseThreadInitThunk [0x0x7ffb4849259d+29]
	RtlUserThreadStart [0x0x7ffb4a72af78+40]
",""
"https://www.investing.com/news/analyst-ratings/amd-stock-price-target-maintained-at-250-by-bofa-on-openai-deal-progress-93CH-4280343","FAILURE","Selenium error: Message: javascript error: Cannot redefine property: referrer
  (Session info: chrome=141.0.7390.123)
Stacktrace:
	GetHandleVerifier [0x0x7ff7d98ae9e5+80021]
	GetHandleVerifier [0x0x7ff7d98aea40+80112]
	(No symbol) [0x0x7ff7d963060f]
	(No symbol) [0x0x7ff7d963816a]
	(No symbol) [0x0x7ff7d963b5b2]
	(No symbol) [0x0x7ff7d96daa1b]
	(No symbol) [0x0x7ff7d96b122a]
	(No symbol) [0x0x7ff7d96d968a]
	(No symbol) [0x0x7ff7d96b1003]
	(No symbol) [0x0x7ff7d96795d1]
	(No symbol) [0x0x7ff7d967a3f3]
	GetHandleVerifier [0x0x7ff7d9b6dd8d+2960445]
	GetHandleVerifier [0x0x7ff7d9b6804a+2936570]
	GetHandleVerifier [0x0x7ff7d9b88a87+3070263]
	GetHandleVerifier [0x0x7ff7d98c84ce+185214]
	GetHandleVerifier [0x0x7ff7d98cff1f+216527]
	GetHandleVerifier [0x0x7ff7d98b7c24+117460]
	GetHandleVerifier [0x0x7ff7d98b7ddf+117903]
	GetHandleVerifier [0x0x7ff7d989dcb8+11112]
	BaseThreadInitThunk [0x0x7ffb4849259d+29]
	RtlUserThreadStart [0x0x7ffb4a72af78+40]
",""
"https://www.investing.com/analysis/paypal-beats-and-raises-outlook-but-stock-slips-as-investors-watch-key-support-200664504","FAILURE","Selenium error: Message: javascript error: Cannot redefine property: referrer
  (Session info: chrome=141.0.7390.123)
Stacktrace:
	GetHandleVerifier [0x0x7ff7d98ae9e5+80021]
	GetHandleVerifier [0x0x7ff7d98aea40+80112]
	(No symbol) [0x0x7ff7d963060f]
	(No symbol) [0x0x7ff7d963816a]
	(No symbol) [0x0x7ff7d963b5b2]
	(No symbol) [0x0x7ff7d96daa1b]
	(No symbol) [0x0x7ff7d96b122a]
	(No symbol) [0x0x7ff7d96d968a]
	(No symbol) [0x0x7ff7d96b1003]
	(No symbol) [0x0x7ff7d96795d1]
	(No symbol) [0x0x7ff7d967a3f3]
	GetHandleVerifier [0x0x7ff7d9b6dd8d+2960445]
	GetHandleVerifier [0x0x7ff7d9b6804a+2936570]
	GetHandleVerifier [0x0x7ff7d9b88a87+3070263]
	GetHandleVerifier [0x0x7ff7d98c84ce+185214]
	GetHandleVerifier [0x0x7ff7d98cff1f+216527]
	GetHandleVerifier [0x0x7ff7d98b7c24+117460]
	GetHandleVerifier [0x0x7ff7d98b7ddf+117903]
	GetHandleVerifier [0x0x7ff7d989dcb8+11112]
	BaseThreadInitThunk [0x0x7ffb4849259d+29]
	RtlUserThreadStart [0x0x7ffb4a72af78+40]
",""
"https://www.investing.com/analysis/why-now-is-the-time-to-scoop-this-observability-gem-ahead-of-earnings-200664478","FAILURE","Selenium error: Message: javascript error: Cannot redefine property: referrer
  (Session info: chrome=141.0.7390.123)
Stacktrace:
	GetHandleVerifier [0x0x7ff7d98ae9e5+80021]
	GetHandleVerifier [0x0x7ff7d98aea40+80112]
	(No symbol) [0x0x7ff7d963060f]
	(No symbol) [0x0x7ff7d963816a]
	(No symbol) [0x0x7ff7d963b5b2]
	(No symbol) [0x0x7ff7d96daa1b]
	(No symbol) [0x0x7ff7d96b122a]
	(No symbol) [0x0x7ff7d96d968a]
	(No symbol) [0x0x7ff7d96b1003]
	(No symbol) [0x0x7ff7d96795d1]
	(No symbol) [0x0x7ff7d967a3f3]
	GetHandleVerifier [0x0x7ff7d9b6dd8d+2960445]
	GetHandleVerifier [0x0x7ff7d9b6804a+2936570]
	GetHandleVerifier [0x0x7ff7d9b88a87+3070263]
	GetHandleVerifier [0x0x7ff7d98c84ce+185214]
	GetHandleVerifier [0x0x7ff7d98cff1f+216527]
	GetHandleVerifier [0x0x7ff7d98b7c24+117460]
	GetHandleVerifier [0x0x7ff7d98b7ddf+117903]
	GetHandleVerifier [0x0x7ff7d989dcb8+11112]
	BaseThreadInitThunk [0x0x7ffb4849259d+29]
	RtlUserThreadStart [0x0x7ffb4a72af78+40]
",""
"https://www.investing.com/news/swot-analysis/micron-technologys-swot-analysis-stock-soars-on-aidriven-memory-demand-93CH-4278521","FAILURE","Selenium error: Message: javascript error: Cannot redefine property: referrer
  (Session info: chrome=141.0.7390.123)
Stacktrace:
	GetHandleVerifier [0x0x7ff7d98ae9e5+80021]
	GetHandleVerifier [0x0x7ff7d98aea40+80112]
	(No symbol) [0x0x7ff7d963060f]
	(No symbol) [0x0x7ff7d963816a]
	(No symbol) [0x0x7ff7d963b5b2]
	(No symbol) [0x0x7ff7d96daa1b]
	(No symbol) [0x0x7ff7d96b122a]
	(No symbol) [0x0x7ff7d96d968a]
	(No symbol) [0x0x7ff7d96b1003]
	(No symbol) [0x0x7ff7d96795d1]
	(No symbol) [0x0x7ff7d967a3f3]
	GetHandleVerifier [0x0x7ff7d9b6dd8d+2960445]
	GetHandleVerifier [0x0x7ff7d9b6804a+2936570]
	GetHandleVerifier [0x0x7ff7d9b88a87+3070263]
	GetHandleVerifier [0x0x7ff7d98c84ce+185214]
	GetHandleVerifier [0x0x7ff7d98cff1f+216527]
	GetHandleVerifier [0x0x7ff7d98b7c24+117460]
	GetHandleVerifier [0x0x7ff7d98b7ddf+117903]
	GetHandleVerifier [0x0x7ff7d989dcb8+11112]
	BaseThreadInitThunk [0x0x7ffb4849259d+29]
	RtlUserThreadStart [0x0x7ffb4a72af78+40]
",""
